Category,Product,Quantity,Sale_Price
Books,Comics,18,25.39
Toys,Action Figure,12,40.8
Groceries,Milk,14,3.78
Toys,Board Game,17,91.24
Home,Lamp,11,404.84
Beauty,Foundation,5,8.86
Groceries,Rice,11,17.72
Toys,Board Game,18,53.46
Groceries,Pasta,20,15.4
Toys,Action Figure,3,64.29
Groceries,Pasta,2,19.53
Beauty,Perfume,13,59.78
Books,Comics,2,24.88
Books,Textbook,18,11.56
Clothing,Jacket,19,100.62
Toys,Puzzle,9,89.19
Books,Fiction,12,49.1
Home,Sofa,9,35.0
Beauty,Lipstick,11,87.42
Toys,Puzzle,16,58.98
Sports,Tennis Racket,12,116.51
Clothing,Jeans,13,10.31
Books,Textbook,11,24.09
Books,Textbook,7,17.5
Electronics,Headphones,20,1738.97
Electronics,Smartwatch,5,869.17
Sports,Tennis Racket,11,255.01
Toys,Board Game,16,14.74
Books,Textbook,4,13.36
Electronics,Laptop,13,1154.55
Groceries,Pasta,2,10.28
Books,Fiction,20,9.01
Books,Non-Fiction,15,36.19
Electronics,Laptop,10,729.49
Sports,Soccer Ball,11,296.75
Home,Sofa,16,292.84
Groceries,Rice,15,15.91
Home,Lamp,8,340.6
Books,Textbook,12,5.67
Books,Fiction,6,42.61
Sports,Basketball,3,271.72
Groceries,Cereal,14,7.71
Beauty,Mascara,15,20.91
Sports,Yoga Mat,4,152.96
Sports,Tennis Racket,17,231.51
Electronics,Headphones,1,1503.76
Home,Table,14,112.92
Toys,Board Game,13,6.67
Books,Non-Fiction,15,16.79
Toys,Action Figure,7,44.85
Toys,Board Game,20,31.18
Beauty,Lipstick,5,62.37
Clothing,Dress,14,139.52
Home,Lamp,5,241.64
Beauty,Foundation,14,7.9
Beauty,Foundation,8,11.16
Toys,Action Figure,10,10.84
Sports,Tennis Racket,19,53.28
Sports,Tennis Racket,12,31.13
Toys,Board Game,10,50.0
Books,Textbook,9,36.29
Beauty,Lipstick,9,25.99
Toys,Board Game,13,25.72
Books,Textbook,8,37.61
Beauty,Mascara,19,84.92
Electronics,Laptop,8,1521.63
Electronics,Laptop,6,980.46
Sports,Yoga Mat,1,37.62
Toys,Board Game,19,95.49
Home,Sofa,19,219.47
Toys,Doll,12,62.0
Books,Non-Fiction,16,13.41
Clothing,Jeans,7,96.13
Electronics,Smartphone,10,724.51
Beauty,Mascara,12,98.56
Beauty,Lipstick,15,70.11
Beauty,Perfume,7,95.86
Home,Chair,19,280.97
Books,Non-Fiction,20,46.4
Sports,Tennis Racket,16,255.19
Books,Fiction,7,45.98
Electronics,Laptop,4,1476.24
Groceries,Milk,9,8.73
Groceries,Milk,2,14.55
Groceries,Pasta,19,19.72
Home,Chair,19,198.31
Electronics,Smartwatch,6,1238.97
